Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,$/MWh,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Demand_MW_z1,Demand_MW_z2
,,,,,,,,856,15907,4543
,,,,,,,,857,15877,4534
,,,,,,,,858,15759,4501
,,,,,,,,859,15392,4396
,,,,,,,,860,14909,4258
,,,,,,,,861,14720,4204
,,,,,,,,862,14135,4037
,,,,,,,,863,12785,3651
,,,,,,,,864,11449,3270
,,,,,,,,865,10503,3000
,,,,,,,,866,9889,2825
,,,,,,,,867,9493,2711
,,,,,,,,868,9245,2640
,,,,,,,,869,9268,2647
,,,,,,,,870,9643,2754
,,,,,,,,871,10684,3051
,,,,,,,,872,12036,3437
,,,,,,,,873,13120,3747
,,,,,,,,874,14080,4021
,,,,,,,,875,14910,4258
,,,,,,,,876,15478,4421
,,,,,,,,877,15870,4533
,,,,,,,,878,16225,4633
,,,,,,,,879,16448,4698
,,,,,,,,880,16617,4746
,,,,,,,,881,16717,4774
,,,,,,,,882,16579,4735
,,,,,,,,883,16199,4626
,,,,,,,,884,15701,4484
,,,,,,,,885,15416,4403
,,,,,,,,886,14854,4243
,,,,,,,,887,13581,3878
,,,,,,,,888,12317,3518
,,,,,,,,889,11428,3264
,,,,,,,,890,10876,3106
,,,,,,,,891,10527,3006
,,,,,,,,892,10316,2946
,,,,,,,,893,10305,2943
,,,,,,,,894,10666,3046
,,,,,,,,895,11610,3316
,,,,,,,,896,12998,3712
,,,,,,,,897,13972,3990
,,,,,,,,898,14756,4214
,,,,,,,,899,15564,4445
,,,,,,,,900,16180,4621
,,,,,,,,901,16567,4732
,,,,,,,,902,16579,4735
,,,,,,,,903,16191,4624
,,,,,,,,904,15434,4408
,,,,,,,,905,14862,4244
,,,,,,,,906,14616,4174
,,,,,,,,907,14244,4068
,,,,,,,,908,13888,3967
,,,,,,,,909,13782,3937
,,,,,,,,910,13334,3808
,,,,,,,,911,12202,3485
,,,,,,,,912,11020,3147
,,,,,,,,913,10113,2888
,,,,,,,,914,9460,2702
,,,,,,,,915,9045,2583
,,,,,,,,916,8791,2511
,,,,,,,,917,8777,2506
,,,,,,,,918,9086,2595
,,,,,,,,919,9840,2810
,,,,,,,,920,10757,3072
,,,,,,,,921,11290,3225
,,,,,,,,922,11661,3331
,,,,,,,,923,12023,3434
,,,,,,,,924,12273,3506
,,,,,,,,925,12425,3549
,,,,,,,,926,12644,3611
,,,,,,,,927,12722,3633
,,,,,,,,928,12820,3661
,,,,,,,,929,12921,3690
,,,,,,,,930,12885,3680
,,,,,,,,931,12514,3574
,,,,,,,,932,12068,3446
,,,,,,,,933,11994,3426
,,,,,,,,934,11578,3306
,,,,,,,,935,10569,3018
,,,,,,,,936,9506,2715
,,,,,,,,937,8709,2488
,,,,,,,,938,8246,2355
,,,,,,,,939,7952,2271
,,,,,,,,940,7819,2233
,,,,,,,,941,7898,2256
,,,,,,,,942,8298,2369
,,,,,,,,943,9095,2598
,,,,,,,,944,10038,2867
,,,,,,,,945,10658,3044
,,,,,,,,946,10981,3136
,,,,,,,,947,11194,3197
,,,,,,,,948,11231,3207
,,,,,,,,949,11176,3192
,,,,,,,,950,11164,3189
,,,,,,,,951,11055,3157
,,,,,,,,952,10895,3111
,,,,,,,,953,10808,3086
,,,,,,,,954,10694,3054
,,,,,,,,955,10434,2980
,,,,,,,,956,10219,2919
,,,,,,,,957,10306,2944
,,,,,,,,958,10050,2870
,,,,,,,,959,9270,2648
,,,,,,,,960,8395,2398
,,,,,,,,961,7709,2202
,,,,,,,,962,7263,2074
,,,,,,,,963,6990,1996
,,,,,,,,964,6839,1953
,,,,,,,,965,6817,1947
,,,,,,,,966,6868,1962
,,,,,,,,967,7216,2061
,,,,,,,,968,7939,2268
,,,,,,,,969,8804,2514
,,,,,,,,970,9461,2702
,,,,,,,,971,9878,2821
,,,,,,,,972,10121,2890
,,,,,,,,973,10244,2925
,,,,,,,,974,10305,2943
,,,,,,,,975,10361,2960
,,,,,,,,976,10448,2984
,,,,,,,,977,10582,3022
,,,,,,,,978,10647,3040
,,,,,,,,979,10513,3002
,,,,,,,,980,10187,2910
,,,,,,,,981,10152,2900
,,,,,,,,982,9931,2836
,,,,,,,,983,9213,2631
,,,,,,,,984,8419,2404
,,,,,,,,985,7742,2211
,,,,,,,,986,7307,2087
,,,,,,,,987,7033,2008
,,,,,,,,988,6863,1960
,,,,,,,,989,6795,1941
,,,,,,,,990,6728,1922
,,,,,,,,991,6934,1980
,,,,,,,,992,7554,2158
,,,,,,,,993,8403,2400
,,,,,,,,994,9173,2620
,,,,,,,,995,9807,2800
,,,,,,,,996,10319,2947
,,,,,,,,997,10683,3051
,,,,,,,,998,10892,3111
,,,,,,,,999,11086,3166
,,,,,,,,1000,11282,3222
,,,,,,,,1001,11542,3296
,,,,,,,,1002,11705,3343
,,,,,,,,1003,11579,3307
,,,,,,,,1004,11269,3219
,,,,,,,,1005,11276,3221
,,,,,,,,1006,10993,3140
,,,,,,,,1007,10136,2895
,,,,,,,,1008,9204,2629
,,,,,,,,1009,7551,2156
,,,,,,,,1010,7196,2055
,,,,,,,,1011,6987,1995
,,,,,,,,1012,6915,1975
,,,,,,,,1013,7055,2015
,,,,,,,,1014,7532,2151
,,,,,,,,1015,8326,2378
,,,,,,,,1016,9238,2639
,,,,,,,,1017,9968,2847
,,,,,,,,1018,10584,3023
,,,,,,,,1019,11101,3170
,,,,,,,,1020,11465,3274
,,,,,,,,1021,11684,3337
,,,,,,,,1022,11845,3383
,,,,,,,,1023,11878,3392
,,,,,,,,1024,11856,3386
,,,,,,,,1025,11874,3391
,,,,,,,,1026,11835,3380
,,,,,,,,1027,11522,3291
,,,,,,,,1028,11361,3245
,,,,,,,,1029,11462,3273
,,,,,,,,1030,10755,3071
,,,,,,,,1031,9727,2778
,,,,,,,,1032,8750,2499
,,,,,,,,1033,8051,2299
,,,,,,,,1034,7659,2188
,,,,,,,,1035,7406,2115
,,,,,,,,1036,7306,2086
,,,,,,,,1037,7445,2126
,,,,,,,,1038,7989,2282
,,,,,,,,1039,8862,2531
,,,,,,,,1040,9775,2792
,,,,,,,,1041,10469,2990
,,,,,,,,1042,11051,3156
,,,,,,,,1043,11567,3303
,,,,,,,,1044,11911,3401
,,,,,,,,1045,12144,3468
,,,,,,,,1046,12378,3536
,,,,,,,,1047,12505,3571
,,,,,,,,1048,12545,3583
,,,,,,,,1049,12547,3583
,,,,,,,,1050,12342,3525
,,,,,,,,1051,11929,3406
,,,,,,,,1052,11695,3340
,,,,,,,,1053,11749,3356
,,,,,,,,1054,11022,3148
,,,,,,,,1055,9937,2838
,,,,,,,,1056,8909,2545
,,,,,,,,1057,8173,2334
,,,,,,,,1058,7720,2204
,,,,,,,,1059,7431,2122
,,,,,,,,1060,7280,2079
,,,,,,,,1061,7365,2103
,,,,,,,,1062,7847,2241
,,,,,,,,1063,8598,2455
,,,,,,,,1064,9591,2740
,,,,,,,,1065,10349,2955
,,,,,,,,1066,10998,3141
,,,,,,,,1067,11566,3303
,,,,,,,,1068,11972,3419
,,,,,,,,1069,12218,3490
,,,,,,,,1070,12483,3565
,,,,,,,,1071,12644,3612
,,,,,,,,1072,12688,3624
,,,,,,,,1073,12716,3631
,,,,,,,,1074,12561,3587
,,,,,,,,1075,12173,3476
,,,,,,,,1076,11900,3399
,,,,,,,,1077,11963,3416
,,,,,,,,1078,11249,3213
,,,,,,,,1079,10154,2900
,,,,,,,,1080,9124,2606
,,,,,,,,1081,8372,2391
,,,,,,,,1082,7903,2257
,,,,,,,,1083,7589,2167
,,,,,,,,1084,7467,2133
,,,,,,,,1085,7548,2155
,,,,,,,,1086,8066,2304
,,,,,,,,1087,8853,2529
,,,,,,,,1088,9886,2824
,,,,,,,,1089,10738,3067
,,,,,,,,1090,11425,3263
,,,,,,,,1091,12013,3431
,,,,,,,,1092,12485,3566
,,,,,,,,1093,12852,3671
,,,,,,,,1094,13219,3776
,,,,,,,,1095,13393,3825
,,,,,,,,1096,13476,3849
,,,,,,,,1097,13499,3856
,,,,,,,,1098,13344,3811
,,,,,,,,1099,12938,3695
,,,,,,,,1100,12645,3612
,,,,,,,,1101,12667,3617
,,,,,,,,1102,11923,3405
,,,,,,,,1103,10795,3083
,,,,,,,,1104,9707,2772
,,,,,,,,1105,8924,2549
,,,,,,,,1106,8391,2396
,,,,,,,,1107,8047,2298
,,,,,,,,1108,7863,2246
,,,,,,,,1109,7926,2264
,,,,,,,,1110,8389,2396
,,,,,,,,1111,9131,2608
,,,,,,,,1112,10105,2886
,,,,,,,,1113,10944,3126
,,,,,,,,1114,11657,3329
,,,,,,,,1115,12300,3513
,,,,,,,,1116,12775,3648
,,,,,,,,1117,13085,3737
,,,,,,,,1118,13387,3823
,,,,,,,,1119,13514,3860
,,,,,,,,1120,13481,3851
,,,,,,,,1121,13421,3833
,,,,,,,,1122,13153,3757
,,,,,,,,1123,12657,3615
,,,,,,,,1124,12393,3540
,,,,,,,,1125,12326,3521
,,,,,,,,1126,11637,3323
,,,,,,,,1127,10661,3045
,,,,,,,,1128,9649,2755
,,,,,,,,1129,8831,2522
,,,,,,,,1130,8319,2376
,,,,,,,,1131,7971,2277
,,,,,,,,1132,7771,2219
,,,,,,,,1133,7740,2210
,,,,,,,,1134,7903,2257
,,,,,,,,1135,8195,2340
,,,,,,,,1136,8851,2528
,,,,,,,,1137,9711,2773
,,,,,,,,1138,10476,2992
,,,,,,,,1139,11040,3153
,,,,,,,,1140,11402,3256
,,,,,,,,1141,11628,3321
,,,,,,,,1142,11767,3361
,,,,,,,,1143,11836,3381
,,,,,,,,1144,11812,3373
,,,,,,,,1145,11747,3355
,,,,,,,,1146,11578,3306
,,,,,,,,1147,11236,3209
,,,,,,,,1148,11082,3166
,,,,,,,,1149,11053,3157
,,,,,,,,1150,10498,2998
,,,,,,,,1151,9703,2771
,,,,,,,,1152,8853,2529
,,,,,,,,1153,8179,2336
,,,,,,,,1154,7700,2199
,,,,,,,,1155,7398,2113
,,,,,,,,1156,7203,2057
,,,,,,,,1157,7142,2039
,,,,,,,,1158,7214,2060
,,,,,,,,1159,7301,2085
,,,,,,,,1160,7843,2240
,,,,,,,,1161,8673,2477
,,,,,,,,1162,9447,2698
,,,,,,,,1163,10041,2868
,,,,,,,,1164,10502,3000
,,,,,,,,1165,10865,3103
,,,,,,,,1166,11064,3160
,,,,,,,,1167,11245,3212
,,,,,,,,1168,11428,3264
,,,,,,,,1169,11611,3316
,,,,,,,,1170,11704,3342
,,,,,,,,1171,11491,3281
,,,,,,,,1172,11357,3244
,,,,,,,,1173,11389,3253
,,,,,,,,1174,10685,3051
,,,,,,,,1175,9703,2771
,,,,,,,,1176,8820,2519
,,,,,,,,1177,6750,1928
,,,,,,,,1178,6410,1831
,,,,,,,,1179,6232,1780
,,,,,,,,1180,6190,1768
,,,,,,,,1181,6339,1810
,,,,,,,,1182,6905,1972
,,,,,,,,1183,7872,2249
,,,,,,,,1184,8655,2472
,,,,,,,,1185,9215,2632
,,,,,,,,1186,9691,2767
,,,,,,,,1187,9958,2844
,,,,,,,,1188,10027,2864
,,,,,,,,1189,9900,2828
,,,,,,,,1190,9694,2768
,,,,,,,,1191,9270,2647
,,,,,,,,1192,8829,2521
,,,,,,,,1193,8607,2458
,,,,,,,,1194,8629,2464
,,,,,,,,1195,8384,2394
,,,,,,,,1196,7789,2224
,,,,,,,,1197,7274,2078
,,,,,,,,1198,6786,1938
,,,,,,,,1199,6243,1783
,,,,,,,,1200,5745,1641
,,,,,,,,1201,5396,1541
,,,,,,,,1202,5207,1487
,,,,,,,,1203,5105,1457
,,,,,,,,1204,5098,1456
,,,,,,,,1205,5246,1498
,,,,,,,,1206,5692,1626
,,,,,,,,1207,6529,1864
,,,,,,,,1208,7244,2068
,,,,,,,,1209,7692,2197
,,,,,,,,1210,8046,2298
,,,,,,,,1211,8334,2379
,,,,,,,,1212,8479,2421
,,,,,,,,1213,8558,2444
,,,,,,,,1214,8583,2451
,,,,,,,,1215,8515,2432
,,,,,,,,1216,8522,2434
,,,,,,,,1217,8707,2486
,,,,,,,,1218,9186,2624
,,,,,,,,1219,9486,2709
,,,,,,,,1220,9235,2637
,,,,,,,,1221,8834,2523
,,,,,,,,1222,8155,2329
,,,,,,,,1223,7406,2115
,,,,,,,,1224,6727,1921
,,,,,,,,1225,6274,1792
,,,,,,,,1226,6017,1718
,,,,,,,,1227,5876,1678
,,,,,,,,1228,5849,1670
,,,,,,,,1229,6002,1714
,,,,,,,,1230,6592,1883
,,,,,,,,1231,7764,2218
,,,,,,,,1232,8532,2436
,,,,,,,,1233,8721,2490
,,,,,,,,1234,8900,2542
,,,,,,,,1235,9050,2584
,,,,,,,,1236,9105,2600
,,,,,,,,1237,9076,2592
,,,,,,,,1238,9058,2587
,,,,,,,,1239,8983,2565
,,,,,,,,1240,8949,2555
,,,,,,,,1241,9055,2586
,,,,,,,,1242,9309,2659
,,,,,,,,1243,9488,2710
,,,,,,,,1244,9292,2654
,,,,,,,,1245,9063,2589
,,,,,,,,1246,8543,2439
,,,,,,,,1247,7755,2214
,,,,,,,,1248,7018,2004
,,,,,,,,1249,6536,1867
,,,,,,,,1250,6281,1793
,,,,,,,,1251,6141,1753
,,,,,,,,1252,6110,1745
,,,,,,,,1253,6288,1795
,,,,,,,,1254,6921,1977
,,,,,,,,1255,8159,2330
,,,,,,,,1256,8917,2547
,,,,,,,,1257,9048,2584
,,,,,,,,1258,9160,2616
,,,,,,,,1259,9242,2639
,,,,,,,,1260,9238,2638
,,,,,,,,1261,9182,2622
,,,,,,,,1262,9152,2614
,,,,,,,,1263,9066,2589
,,,,,,,,1264,9037,2581
,,,,,,,,1265,9198,2627
,,,,,,,,1266,9718,2775
,,,,,,,,1267,10165,2903
,,,,,,,,1268,9996,2855
,,,,,,,,1269,9595,2740
,,,,,,,,1270,8941,2553
,,,,,,,,1271,8071,2304
,,,,,,,,1272,7293,2083
,,,,,,,,1273,6751,1928
,,,,,,,,1274,6452,1843
,,,,,,,,1275,6288,1796
,,,,,,,,1276,6255,1786
,,,,,,,,1277,6423,1834
,,,,,,,,1278,7062,2017
,,,,,,,,1279,8312,2374
,,,,,,,,1280,9124,2605
,,,,,,,,1281,9279,2649
,,,,,,,,1282,9383,2680
,,,,,,,,1283,9459,2701
,,,,,,,,1284,9385,2680
,,,,,,,,1285,9305,2657
,,,,,,,,1286,9291,2654
,,,,,,,,1287,9200,2627
,,,,,,,,1288,9147,2612
,,,,,,,,1289,9297,2655
,,,,,,,,1290,9724,2777
,,,,,,,,1291,10063,2874
,,,,,,,,1292,9823,2805
,,,,,,,,1293,9456,2700
,,,,,,,,1294,8934,2551
,,,,,,,,1295,8225,2349
,,,,,,,,1296,7491,2139
,,,,,,,,1297,6933,1980
,,,,,,,,1298,6589,1882
,,,,,,,,1299,6424,1834
,,,,,,,,1300,6346,1813
,,,,,,,,1301,6398,1827
,,,,,,,,1302,6647,1898
,,,,,,,,1303,7168,2047
,,,,,,,,1304,7730,2208
,,,,,,,,1305,8280,2364
,,,,,,,,1306,8666,2474
,,,,,,,,1307,8792,2511
,,,,,,,,1308,8748,2498
,,,,,,,,1309,8634,2466
,,,,,,,,1310,8481,2422
,,,,,,,,1311,8362,2388
,,,,,,,,1312,8316,2374
,,,,,,,,1313,8517,2432
,,,,,,,,1314,9069,2590
,,,,,,,,1315,9568,2732
,,,,,,,,1316,9365,2675
,,,,,,,,1317,9078,2593
,,,,,,,,1318,8656,2472
,,,,,,,,1319,8089,2310
,,,,,,,,1320,7494,2140
,,,,,,,,1321,6949,1984
,,,,,,,,1322,6507,1858
,,,,,,,,1323,6314,1803
,,,,,,,,1324,6304,1800
,,,,,,,,1325,6414,1832
,,,,,,,,1326,6687,1910
,,,,,,,,1327,7075,2020
,,,,,,,,1328,7640,2182
,,,,,,,,1329,8202,2342
,,,,,,,,1330,8477,2420
,,,,,,,,1331,8510,2430
,,,,,,,,1332,8481,2422
,,,,,,,,1333,8428,2407
,,,,,,,,1334,8366,2389
,,,,,,,,1335,8342,2383
,,,,,,,,1336,8492,2425
,,,,,,,,1337,9285,2651
,,,,,,,,1338,9997,2855
,,,,,,,,1339,10020,2861
,,,,,,,,1340,9713,2774
,,,,,,,,1341,9387,2680
,,,,,,,,1342,8555,2443
,,,,,,,,1343,7755,2215
,,,,,,,,1344,7082,2023
,,,,,,,,1345,6683,1908
,,,,,,,,1346,6430,1836
,,,,,,,,1347,6310,1802
,,,,,,,,1348,6315,1803
,,,,,,,,1349,6511,1859
,,,,,,,,1350,7110,2030
,,,,,,,,1351,8009,2288
,,,,,,,,1352,8719,2490
,,,,,,,,1353,9184,2623
,,,,,,,,1354,9447,2698
,,,,,,,,1355,9603,2742
,,,,,,,,1356,9638,2753
,,,,,,,,1357,9594,2740
,,,,,,,,1358,9550,2727
,,,,,,,,1359,9478,2707
,,,,,,,,1360,9487,2710
,,,,,,,,1361,10163,2903
,,,,,,,,1362,10878,3106
,,,,,,,,1363,10702,3056
,,,,,,,,1364,10322,2948
,,,,,,,,1365,9805,2800
,,,,,,,,1366,9036,2580
,,,,,,,,1367,8126,2321
,,,,,,,,1368,7360,2102
,,,,,,,,1369,6825,1949
,,,,,,,,1370,6525,1863
,,,,,,,,1371,6366,1818
,,,,,,,,1372,6353,1814
,,,,,,,,1373,6544,1868
,,,,,,,,1374,7251,2071
,,,,,,,,1375,8516,2432
,,,,,,,,1376,9268,2647
,,,,,,,,1377,9477,2706
,,,,,,,,1378,9630,2750
,,,,,,,,1379,9780,2793
,,,,,,,,1380,9832,2808
,,,,,,,,1381,9815,2803
,,,,,,,,1382,9821,2805
,,,,,,,,1383,9773,2791
,,,,,,,,1384,9871,2819
,,,,,,,,1385,10449,2985
,,,,,,,,1386,11079,3165
,,,,,,,,1387,10981,3136
,,,,,,,,1388,10679,3050
,,,,,,,,1389,10229,2921
,,,,,,,,1390,9529,2721
,,,,,,,,1391,8609,2459
,,,,,,,,1392,7809,2230
,,,,,,,,1393,7299,2084
,,,,,,,,1394,7024,2006
,,,,,,,,1395,6910,1973
,,,,,,,,1396,6923,1977
,,,,,,,,1397,7172,2048
,,,,,,,,1398,7956,2272
,,,,,,,,1399,9281,2650
,,,,,,,,1400,9915,2832
,,,,,,,,1401,9989,2853
,,,,,,,,1402,9955,2843
,,,,,,,,1403,9932,2836
,,,,,,,,1404,9850,2813
,,,,,,,,1405,9737,2780
,,,,,,,,1406,9660,2759
,,,,,,,,1407,9608,2744
,,,,,,,,1408,9711,2774
,,,,,,,,1409,10407,2972
,,,,,,,,1410,11254,3214
,,,,,,,,1411,11216,3203
,,,,,,,,1412,10959,3130
,,,,,,,,1413,10560,3016
,,,,,,,,1414,9865,2817
,,,,,,,,1415,8966,2560
,,,,,,,,1416,8145,2326
,,,,,,,,1417,7604,2172
,,,,,,,,1418,7334,2094
,,,,,,,,1419,7209,2058
,,,,,,,,1420,7240,2068
,,,,,,,,1421,7477,2135
,,,,,,,,1422,8217,2347
,,,,,,,,1423,9528,2721
,,,,,,,,1424,10187,2910
,,,,,,,,1425,10291,2939
,,,,,,,,1426,10298,2941
,,,,,,,,1427,10272,2934
,,,,,,,,1428,10173,2905
,,,,,,,,1429,10035,2866
,,,,,,,,1430,9986,2852
,,,,,,,,1431,9905,2829
,,,,,,,,1432,10024,2863
,,,,,,,,1433,10758,3072
,,,,,,,,1434,11410,3259
,,,,,,,,1435,11345,3240
,,,,,,,,1436,11079,3164
,,,,,,,,1437,10654,3042
,,,,,,,,1438,9940,2839
,,,,,,,,1439,9032,2580
,,,,,,,,1440,8197,2341
,,,,,,,,1441,7669,2190
,,,,,,,,1442,7389,2110
,,,,,,,,1443,7243,2068
,,,,,,,,1444,7254,2072
,,,,,,,,1445,7472,2134
,,,,,,,,1446,8199,2341
,,,,,,,,1447,9450,2699
,,,,,,,,1448,10097,2884
,,,,,,,,1449,10220,2919
,,,,,,,,1450,10189,2910
,,,,,,,,1451,10148,2898
,,,,,,,,1452,10022,2862
,,,,,,,,1453,9891,2825
,,,,,,,,1454,9840,2810
,,,,,,,,1455,9760,2787
,,,,,,,,1456,9800,2799
,,,,,,,,1457,10442,2982
,,,,,,,,1458,11013,3146
,,,,,,,,1459,10864,3102
,,,,,,,,1460,10550,3013
,,,,,,,,1461,10198,2912
,,,,,,,,1462,9661,2760
,,,,,,,,1463,8967,2561
,,,,,,,,1464,8226,2349
,,,,,,,,1465,7654,2186
,,,,,,,,1466,7337,2095
,,,,,,,,1467,7190,2054
,,,,,,,,1468,7152,2043
,,,,,,,,1469,7232,2065
,,,,,,,,1470,7545,2154
,,,,,,,,1471,8047,2299
,,,,,,,,1472,8588,2453
,,,,,,,,1473,9077,2592
,,,,,,,,1474,9312,2659
,,,,,,,,1475,9299,2656
,,,,,,,,1476,9181,2622
,,,,,,,,1477,9000,2570
,,,,,,,,1478,8811,2516
,,,,,,,,1479,8691,2482
,,,,,,,,1480,8794,2512
,,,,,,,,1481,9530,2721
,,,,,,,,1482,10269,2933
,,,,,,,,1483,10163,2902
,,,,,,,,1484,9887,2824
,,,,,,,,1485,9591,2739
,,,,,,,,1486,9155,2614
,,,,,,,,1487,8609,2459
,,,,,,,,1488,7998,2284
,,,,,,,,1489,7508,2144
,,,,,,,,1490,7225,2063
,,,,,,,,1491,7088,2024
,,,,,,,,1492,7040,2010
,,,,,,,,1493,7101,2028
,,,,,,,,1494,7334,2094
,,,,,,,,1495,7705,2200
,,,,,,,,1496,8157,2329
,,,,,,,,1497,8671,2476
,,,,,,,,1498,8939,2553
,,,,,,,,1499,9005,2572
,,,,,,,,1500,8996,2569
,,,,,,,,1501,8922,2548
,,,,,,,,1502,8825,2520
,,,,,,,,1503,8781,2508
,,,,,,,,1504,8986,2566
,,,,,,,,1505,9858,2815
,,,,,,,,1506,10631,3036
,,,,,,,,1507,10584,3022
,,,,,,,,1508,10304,2943
,,,,,,,,1509,9937,2838
,,,,,,,,1510,9289,2653
,,,,,,,,1511,8529,2436
,,,,,,,,1512,7851,2242
,,,,,,,,1513,7591,2168
,,,,,,,,1514,7327,2093
,,,,,,,,1515,7218,2061
,,,,,,,,1516,7223,2063
,,,,,,,,1517,7490,2138
,,,,,,,,1518,8250,2356
,,,,,,,,1519,9590,2739
,,,,,,,,1520,10268,2932
,,,,,,,,1521,10326,2949
,,,,,,,,1522,10344,2954
,,,,,,,,1523,10330,2950
,,,,,,,,1524,10270,2933
,,,,,,,,1525,10187,2910
,,,,,,,,1526,10113,2888
,,,,,,,,1527,10009,2859
,,,,,,,,1528,10116,2890
,,,,,,,,1529,10950,3127
,,,,,,,,1530,11774,3362
,,,,,,,,1531,11759,3358
,,,,,,,,1532,11508,3286
,,,,,,,,1533,11055,3157
,,,,,,,,1534,10308,2944
,,,,,,,,1535,9326,2664
,,,,,,,,1536,8445,2412
,,,,,,,,1537,7899,2256
,,,,,,,,1538,7613,2174
,,,,,,,,1539,7477,2135
,,,,,,,,1540,7470,2134
,,,,,,,,1541,7699,2199
,,,,,,,,1542,8428,2407
,,,,,,,,1543,9761,2787
,,,,,,,,1544,10471,2991
,,,,,,,,1545,10643,3040
,,,,,,,,1546,10719,3061
,,,,,,,,1547,10802,3085
,,,,,,,,1548,10835,3095
,,,,,,,,1549,10820,3090
,,,,,,,,1550,10811,3087
,,,,,,,,1551,10750,3070
,,,,,,,,1552,10888,3110
,,,,,,,,1553,11635,3323
,,,,,,,,1554,12129,3464
,,,,,,,,1555,12036,3437
,,,,,,,,1556,11714,3346
,,,,,,,,1557,11207,3201
,,,,,,,,1558,10396,2969
,,,,,,,,1559,9383,2680
,,,,,,,,1560,8476,2420
,,,,,,,,1561,7885,2252
,,,,,,,,1562,7571,2162
,,,,,,,,1563,7443,2125
,,,,,,,,1564,7441,2125
,,,,,,,,1565,7675,2192
,,,,,,,,1566,8416,2404
,,,,,,,,1567,9770,2790
,,,,,,,,1568,10485,2995
,,,,,,,,1569,10564,3017
,,,,,,,,1570,10582,3022
,,,,,,,,1571,10613,3030
,,,,,,,,1572,10530,3007
,,,,,,,,1573,10401,2970
,,,,,,,,1574,10370,2961
,,,,,,,,1575,10343,2954
,,,,,,,,1576,10495,2997
,,,,,,,,1577,11316,3231
,,,,,,,,1578,11972,3420
,,,,,,,,1579,11906,3400
,,,,,,,,1580,11643,3325
,,,,,,,,1581,11225,3205
,,,,,,,,1582,10509,3001
,,,,,,,,1583,9533,2722
,,,,,,,,1584,8640,2468
,,,,,,,,1585,8064,2303
,,,,,,,,1586,7777,2221
,,,,,,,,1587,7656,2187
,,,,,,,,1588,7656,2187
,,,,,,,,1589,7876,2249
,,,,,,,,1590,8638,2467
,,,,,,,,1591,10000,2856
,,,,,,,,1592,10639,3038
,,,,,,,,1593,10637,3038
,,,,,,,,1594,10562,3016
,,,,,,,,1595,10524,3005
,,,,,,,,1596,10445,2983
,,,,,,,,1597,10288,2938
,,,,,,,,1598,10236,2923
,,,,,,,,1599,10145,2897
,,,,,,,,1600,10265,2931
,,,,,,,,1601,11055,3157
,,,,,,,,1602,11768,3361
,,,,,,,,1603,11814,3374
,,,,,,,,1604,11582,3308
,,,,,,,,1605,11129,3179
,,,,,,,,1606,10395,2969
,,,,,,,,1607,9403,2685
,,,,,,,,1608,8491,2424
,,,,,,,,1609,7901,2257
,,,,,,,,1610,7603,2171
,,,,,,,,1611,7457,2129
,,,,,,,,1612,7466,2132
,,,,,,,,1613,7706,2201
,,,,,,,,1614,8471,2419
,,,,,,,,1615,9807,2800
,,,,,,,,1616,10487,2995
,,,,,,,,1617,10654,3043
,,,,,,,,1618,10702,3056
,,,,,,,,1619,10664,3046
,,,,,,,,1620,10581,3022
,,,,,,,,1621,10479,2993
,,,,,,,,1622,10449,2985
,,,,,,,,1623,10415,2975
,,,,,,,,1624,10576,3020
,,,,,,,,1625,11391,3253
,,,,,,,,1626,11822,3376
,,,,,,,,1627,11637,3323
,,,,,,,,1628,11339,3238
,,,,,,,,1629,10964,3131
,,,,,,,,1630,10392,2968
,,,,,,,,1631,9588,2738
,,,,,,,,1632,8754,2500
,,,,,,,,1633,8122,2319
,,,,,,,,1634,7753,2214
,,,,,,,,1635,7577,2164
,,,,,,,,1636,7518,2147
,,,,,,,,1637,7587,2167
,,,,,,,,1638,7872,2248
,,,,,,,,1639,8448,2413
,,,,,,,,1640,9091,2596
,,,,,,,,1641,9795,2797
,,,,,,,,1642,10257,2930
,,,,,,,,1643,10471,2991
,,,,,,,,1644,10496,2997
,,,,,,,,1645,10450,2985
,,,,,,,,1646,10350,2955
,,,,,,,,1647,10280,2936
,,,,,,,,1648,10408,2972
,,,,,,,,1649,11104,3171
,,,,,,,,1650,11406,3257
,,,,,,,,1651,11218,3204
,,,,,,,,1652,10853,3100
,,,,,,,,1653,10480,2993
,,,,,,,,1654,9965,2846
,,,,,,,,1655,9253,2643
,,,,,,,,1656,8473,2419
,,,,,,,,1657,7866,2246
,,,,,,,,1658,7485,2138
,,,,,,,,1659,7259,2073
,,,,,,,,1660,7155,2044
,,,,,,,,1661,7164,2046
,,,,,,,,1662,7338,2095
,,,,,,,,1663,7708,2201
,,,,,,,,1664,8182,2337
,,,,,,,,1665,8826,2520
,,,,,,,,1666,9296,2655
,,,,,,,,1667,9508,2715
,,,,,,,,1668,9577,2735
,,,,,,,,1669,9583,2737
,,,,,,,,1670,9478,2707
,,,,,,,,1671,9384,2680
,,,,,,,,1672,9519,2719
,,,,,,,,1673,10454,2985
,,,,,,,,1674,11026,3149
,,,,,,,,1675,10901,3113
,,,,,,,,1676,10594,3025
,,,,,,,,1677,10134,2894
,,,,,,,,1678,9398,2684
,,,,,,,,1679,8490,2424
,,,,,,,,1680,7652,2185
