region,Resource,technology,cluster,Zone,LDS,Min_Share,Max_Share,Existing_Cap_MW,num_units,unmodified_existing_cap_mw,New_Build,Cap_Size,Min_Cap_MW,Max_Cap_MW,Min_Share_percent,Max_Share_percent,capex_mw,Inv_Cost_per_MWyr,Fixed_OM_Cost_per_MWyr,capex_mwh,Var_OM_Cost_per_MWh,Start_Cost_per_MW,Start_Fuel_MMBTU_per_MW,Heat_Rate_MMBTU_per_MWh,heat_rate_mmbtu_mwh_iqr,heat_rate_mmbtu_mwh_std,Fuel,Reg_Max,Rsv_Max,Reg_Cost,Rsv_Cost,CO2_Capture_Rate,CO2_Capture_Cost_per_Metric_Ton,co2_pipeline_annuity_mw,co2_pipeline_capex_mw,storage_cost_tonne,tonne_co2_captured_mwh,co2_cost_mwh,spur_miles,spur_capex,offshore_spur_miles,offshore_spur_capex,tx_miles,tx_capex,interconnect_annuity,interconnect_capex_mw,regional_cost_multiplier,variable_CF,RETRO,Num_RETRO_Sources,Retro1_Source,Retro1_Efficiency,Retro1_Inv_Cost_per_MWyr,Retro2_Source,Retro2_Efficiency,Retro2_Inv_Cost_per_MWyr,Retro3_Source,gen_is_variable,Retro3_Efficiency,old_Inv_Cost_per_MWyr,old_Inv_Cost_per_MWhyr,Can_Retire
SRCA,SRCA_small_hydroelectric_1,Small Hydroelectric,1,21,0,0,0,31.3,52.0,104.208,0,0.6,0,0.0,0.0,0.0,0.0,0,47048,0.0,0.0,0.0,0.0,8.84,0.0,0.0,None,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.1610658242258652,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRCE,SRCE_biomass_1,Biomass,1,22,0,0,0,25.2,36.0,167.508,0,0.7,0,0.0,0.0,0.0,0.0,0,157220,0.0,4.58,172.0,0.0,12.28,5.134,2.422,waste_biomass,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRCE,SRCE_biomass_2,Biomass,2,22,0,0,0,10.1,3.0,67.401,0,3.38,0,0.0,0.0,0.0,0.0,0,157220,0.0,12.44,172.0,0.0,33.31,0.038,0.044,waste_biomass,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRCE,SRCE_small_hydroelectric_1,Small Hydroelectric,1,22,0,0,0,45.5,23.0,129.007,0,1.98,0,0.0,0.0,0.0,0.0,0,47048,0.0,0.0,0.0,0.0,8.84,0.0,0.0,None,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.361773415160069,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRSE,SRSE_biomass_1,Biomass,1,23,0,0,0,167.8,34.0,760.104,0,4.94,0,0.0,0.0,0.0,0.0,0,157220,0.0,3.44,172.0,0.0,9.21,0.0,0.284,waste_biomass,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRSE,SRSE_biomass_2,Biomass,2,23,0,0,0,105.8,40.0,479.12,0,2.64,0,0.0,0.0,0.0,0.0,0,157220,0.0,5.6,172.0,0.0,14.99,0.553,2.126,waste_biomass,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRSE,SRSE_small_hydroelectric_1,Small Hydroelectric,1,23,0,0,0,7.7,14.0,26.404,0,0.55,0,0.0,0.0,0.0,0.0,0,47048,0.0,0.0,0.0,0.0,8.84,0.0,0.0,None,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.1627950364298725,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRSG,SRSG_biomass_1,Biomass,1,24,0,0,0,9.8,8.0,26.6,0,1.23,0,0.0,0.0,0.0,0.0,0,157220,0.0,3.71,172.0,0.0,9.94,0.686,1.088,waste_biomass,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRSG,SRSG_biomass_2,Biomass,2,24,0,0,0,25.6,2.0,69.2,0,12.79,0,0.0,0.0,0.0,0.0,0,157220,0.0,5.96,172.0,0.0,15.96,0.431,0.609,waste_biomass,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRSG,SRSG_small_hydroelectric_1,Small Hydroelectric,1,24,0,0,0,66.4,30.0,176.61,0,2.22,0,0.0,0.0,0.0,0.0,0,47048,0.0,0.0,0.0,0.0,8.84,0.0,0.009,None,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2915814155785187,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRE,TRE_biomass_1,Biomass,1,25,0,0,0,22.1,7.0,109.599,0,3.16,0,0.0,0.0,0.0,0.0,0,157220,0.0,5.58,172.0,0.0,14.94,0.0,0.646,waste_biomass,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRE,TRE_biomass_2,Biomass,2,25,0,0,0,4.6,16.0,23.008,0,0.29,0,0.0,0.0,0.0,0.0,0,157220,0.0,4.29,172.0,0.0,11.48,1.006,0.562,waste_biomass,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRE,TRE_small_hydroelectric_1,Small Hydroelectric,1,25,0,0,0,19.7,12.0,50.904,0,1.64,0,0.0,0.0,0.0,0.0,0,47048,0.0,0.0,0.0,0.0,8.84,0.0,0.001,None,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0942978369763205,0,0,0,0,0,0,0,0,0,0,0,0,0,0
