asset_name,asset_name,{true;false},,year,{true;false},{true;false},EUR/MWh,MW,units,units,p.u.
FI_Battery,FI_E_Balance,true,2030,2030,false,false,0,,0,0,0.9678
FI_Gas,FI_E_Balance,true,2030,2030,false,false,83.8296966,,0,0,1
FI_OCGT,FI_E_Balance,true,2030,2030,false,false,115.4145115,,0,0,1
HR_E_Balance,HU_E_Balance,true,2030,2030,false,false,0,,1.7,1.7,0.9286
HR_E_Balance,SI_E_Balance,true,2030,2030,false,false,0,,2,2,0.8669
HR_E_Balance,HR_E_Demand,true,2030,2030,false,false,0,,0,0,1
HR_E_ENS,HR_E_Demand,true,2030,2030,false,false,1000,,0,0,1
HR_Wind_Onshore,HR_E_Balance,true,2030,2030,false,false,2.139119958,,0,0,1
HR_Solar,HR_E_Balance,true,2030,2030,false,false,0,,0,0,1
HR_Hydro,HR_E_Balance,true,2030,2030,false,false,0,,0,0,1
HR_Hydro_Reservoir,HR_E_Balance,true,2030,2030,false,false,0,,0,0,1
HR_E_Balance,HR_Battery,true,2030,2030,false,false,0,,0,0,0.9118
HR_Battery,HR_E_Balance,true,2030,2030,false,false,0,,0,0,0.9304
HR_E_Balance,HR_Pump_Hydro_Open,true,2030,2030,false,false,0,,0,0,0.9036
HR_Pump_Hydro_Open,HR_E_Balance,true,2030,2030,false,false,0,,0,0,0.849
HR_Coal,HR_E_Balance,true,2030,2030,false,false,53.5330011,,0,0,1
HR_Gas,HR_E_Balance,true,2030,2030,false,false,83.81208908,,0,0,1
GR_E_Balance,IT_E_Balance,true,2030,2030,false,false,0,,0.5,0.5,0.9409
GR_E_Balance,GR_E_Demand,true,2030,2030,false,false,0,,0,0,1
GR_E_ENS,GR_E_Demand,true,2030,2030,false,false,1000,,0,0,1
GR_Wind_Onshore,GR_E_Balance,true,2030,2030,false,false,2.092742723,,0,0,1
GR_Wind_Offshore,GR_E_Balance,true,2030,2030,false,false,4.330856788,,0,0,1
GR_Solar,GR_E_Balance,true,2030,2030,false,false,0,,0,0,1
GR_Hydro,GR_E_Balance,true,2030,2030,false,false,0,,0,0,1
GR_Hydro_Reservoir,GR_E_Balance,true,2030,2030,false,false,0,,0,0,1
GR_E_Balance,GR_Battery,true,2030,2030,false,false,0,,0,0,0.9388
GR_Battery,GR_E_Balance,true,2030,2030,false,false,0,,0,0,0.9815
GR_E_Balance,GR_Pump_Hydro_Closed,true,2030,2030,false,false,0,,0,0,0.9131
GR_Pump_Hydro_Closed,GR_E_Balance,true,2030,2030,false,false,0,,0,0,0.8655
GR_E_Balance,GR_Pump_Hydro_Open,true,2030,2030,false,false,0,,0,0,0.8367
GR_Pump_Hydro_Open,GR_E_Balance,true,2030,2030,false,false,0,,0,0,0.8437
GR_Gas,GR_E_Balance,true,2030,2030,false,false,83.80562819,,0,0,1
GR_OCGT,GR_E_Balance,true,2030,2030,false,false,115.382997,,0,0,1
BG_E_Balance,GR_E_Balance,true,2030,2030,false,false,0,,1.7,1.4,0.8937
BG_E_Balance,BG_E_Demand,true,2030,2030,false,false,0,,0,0,1
BG_E_ENS,BG_E_Demand,true,2030,2030,false,false,1000,,0,0,1
BG_Wind_Onshore,BG_E_Balance,true,2030,2030,false,false,2.102121748,,0,0,1
BG_Solar,BG_E_Balance,true,2030,2030,false,false,0,,0,0,1
BG_Hydro,BG_E_Balance,true,2030,2030,false,false,0,,0,0,1
BG_Hydro_Reservoir,BG_E_Balance,true,2030,2030,false,false,0,,0,0,1
BG_Nuclear,BG_E_Balance,true,2030,2030,false,false,12.03832327,,0,0,1
BG_E_Balance,BG_Pump_Hydro_Closed,true,2030,2030,false,false,0,,0,0,0.8898
BG_Pump_Hydro_Closed,BG_E_Balance,true,2030,2030,false,false,0,,0,0,0.8994
BG_E_Balance,BG_Pump_Hydro_Open,true,2030,2030,false,false,0,,0,0,0.8856
BG_Pump_Hydro_Open,BG_E_Balance,true,2030,2030,false,false,0,,0,0,0.8359
BG_Coal,BG_E_Balance,true,2030,2030,false,false,53.51691111,,0,0,1
BG_Gas,BG_E_Balance,true,2030,2030,false,false,83.79364911,,0,0,1
BG_OCGT,BG_E_Balance,true,2030,2030,false,false,115.4087459,,0,0,1
RO_E_Balance,BG_E_Balance,true,2030,2030,false,false,0,,1.4,1.5,0.9252
RO_E_Balance,HU_E_Balance,true,2030,2030,false,false,0,,0.5,0.5,0.9342
RO_E_Balance,RO_E_Demand,true,2030,2030,false,false,0,,0,0,1
RO_E_ENS,RO_E_Demand,true,2030,2030,false,false,1000,,0,0,1
RO_Wind_Onshore,RO_E_Balance,true,2030,2030,false,false,2.1510954,,0,0,1
RO_Solar,RO_E_Balance,true,2030,2030,false,false,0,,0,0,1
RO_Hydro,RO_E_Balance,true,2030,2030,false,false,0,,0,0,1
RO_Hydro_Reservoir,RO_E_Balance,true,2030,2030,false,false,0,,0,0,1
RO_Nuclear,RO_E_Balance,true,2030,2030,false,false,12.07232929,,0,0,1
RO_E_Balance,RO_Battery,true,2030,2030,false,false,0,,0,0,0.9802
RO_Battery,RO_E_Balance,true,2030,2030,false,false,0,,0,0,0.9975
RO_E_Balance,RO_Pump_Hydro_Open,true,2030,2030,false,false,0,,0,0,0.8974
RO_Pump_Hydro_Open,RO_E_Balance,true,2030,2030,false,false,0,,0,0,0.8451
RO_Coal,RO_E_Balance,true,2030,2030,false,false,53.53287183,,0,0,1
RO_Gas,RO_E_Balance,true,2030,2030,false,false,83.81270031,,0,0,1
RO_OCGT,RO_E_Balance,true,2030,2030,false,false,115.4170352,,0,0,1
CY_E_Balance,GR_E_Balance,true,2030,2030,false,false,0,,1,1,0.8863
CY_E_Balance,CY_E_Demand,true,2030,2030,false,false,0,,0,0,1
CY_E_ENS,CY_E_Demand,true,2030,2030,false,false,1000,,0,0,1
CY_Wind_Onshore,CY_E_Balance,true,2030,2030,false,false,2.076241784,,0,0,1
CY_Solar,CY_E_Balance,true,2030,2030,false,false,0,,0,0,1
CY_E_Balance,CY_Battery,true,2030,2030,false,false,0,,0,0,0.9295
CY_Battery,CY_E_Balance,true,2030,2030,false,false,0,,0,0,0.9837
CY_Gas,CY_E_Balance,true,2030,2030,false,false,83.83318349,,0,0,1
